"customerid";"purchasefrequency";"averagespending";"recencyofpurchase"
901;6;630.84;54
902;5;556.69;27
903;5;1287.95;38
904;3;1379.82;116
905;6;746.81;34
906;3;706.07;59
907;1;84.45;273
908;1;1152.36;86
909;4;854.62;34
910;1;407.33;24
911;3;773.01;127
912;0;0.0;0
913;2;900.28;79
914;5;460.74;10
915;1;26.34;40
916;3;1007.83;192
917;5;946.08;50
918;2;281.75;231
919;3;624.33;56
920;3;1248.75;150
921;3;886.65;59
922;0;0.0;0
923;2;1590.64;43
924;0;0.0;0
925;1;1327.47;116
926;2;1339.26;104
927;3;252.21;0
928;4;1076.81;215
929;2;882.13;64
930;2;115.17;99
931;2;361.57;154
932;4;757.25;0
933;3;878.01;216
934;3;1139.97;140
935;1;688.71;147
936;5;534.94;85
937;4;1478.99;28
938;3;849.36;6
939;1;1114.4;287
940;2;322.22;60
941;4;1306.46;133
942;4;724.39;135
943;6;879.46;61
944;1;136.64;201
945;1;645.16;275
946;2;826.89;108
947;2;339.51;12
948;1;187.2;46
949;3;339.69;182
950;3;1248.48;104
951;2;523.48;91
952;1;103.89;232
953;3;433.44;305
954;4;825.68;79
955;0;0.0;0
956;2;1385.94;181
957;3;265.44;170
958;1;2246.0;231
959;1;586.14;331
960;2;669.13;163
961;3;1036.72;9
962;3;1198.0;34
963;3;647.56;43
964;4;940.02;62
965;4;674.73;84
966;2;269.28;267
967;3;607.01;162
968;2;1299.48;37
969;3;826.81;41
970;2;1200.65;282
971;2;129.41;27
972;2;368.73;107
973;6;383.86;42
974;1;924.92;289
975;1;664.92;171
976;3;605.62;164
977;2;1575.88;56
978;2;779.01;161
979;5;734.31;7
980;4;1095.38;137
981;4;958.57;9
982;1;1509.4;337
983;2;1186.6;89
984;1;57.67;37
985;2;181.88;101
986;1;1612.9;152
987;3;464.09;59
988;1;328.11;247
989;1;25.42;354
990;4;843.76;78
991;1;11.63;140
992;1;1159.2;314
993;4;552.05;10
994;3;370.0;189
995;5;1155.83;26
996;2;713.47;51
997;3;653.72;96
998;2;299.67;23
999;1;2166.1;56
1000;4;276.33;129
1001;3;583.53;89
1002;1;1580.68;241
1003;2;660.15;87
1004;2;599.38;16
1005;4;604.58;0
1006;1;633.42;61
1007;5;688.35;78
1008;1;798.02;245
1009;4;554.21;266
1010;4;1254.18;166
1011;2;414.14;142
1012;1;920.28;3
1013;2;561.63;28
1014;4;955.78;97
1015;3;363.96;201
1016;5;673.26;78
1017;0;0.0;0
1018;0;0.0;0
1019;0;0.0;0
1020;1;1901.8;243
1021;5;1136.17;109
1022;5;617.45;58
1023;2;648.04;181
1024;3;1119.14;7
1025;4;259.37;50
1026;2;579.54;20
1027;1;673.34;97
1028;4;1164.97;8
1029;4;1121.57;45
1030;2;1031.71;108
1031;3;681.15;91
1032;8;709.29;36
1033;1;895.8;326
1034;3;734.82;73
1035;2;374.67;114
1036;4;1295.99;139
1037;2;1014.62;24
1038;3;1279.25;42
1039;4;680.32;30
1040;2;1227.01;42
1041;2;839.27;328
1042;3;1637.93;3
1043;7;456.72;7
1044;4;1329.97;133
1045;1;914.28;310
1046;2;950.34;173
1047;3;533.29;45
1048;6;482.82;43
1049;3;1087.88;36
1050;2;516.48;223
1051;3;469.04;44
1052;2;1220.77;79
1053;2;1029.83;36
1054;2;941.98;57
1055;2;181.72;192
1056;5;868.36;72
1057;2;537.41;24
1058;1;1106.13;113
1059;6;517.22;13
1060;1;587.67;14
1061;2;792.01;83
1062;3;1249.14;97
1063;2;155.63;156
1064;2;276.18;33
1065;3;773.98;19
1066;1;1112.73;59
1067;3;745.02;82
1068;4;208.29;54
1069;5;920.13;47
1070;4;937.73;131
1071;2;1383.39;67
1072;2;1653.5;47
1073;0;0.0;0
1074;2;1452.26;291
1075;3;694.57;52
1076;1;1370.13;134
1077;1;16.89;260
1078;4;688.97;67
1079;2;1259.28;264
1080;4;710.01;104
1081;2;1455.07;187
1082;2;1385.2;154
1083;4;1297.15;0
1084;3;614.67;18
1085;3;1202.65;123
1086;3;467.98;211
1087;3;636.27;86
1088;3;1114.49;91
1089;3;630.32;34
1090;3;411.98;224
1091;3;259.68;64
1092;3;344.21;189
1093;2;658.61;215
1094;3;1471.69;95
1095;1;45.24;270
1096;2;776.34;70
1097;3;1003.54;209
1098;3;793.99;59
1099;2;890.17;11
1100;4;682.5;83
1101;3;737.32;57
1102;2;765.31;80
1103;0;0.0;0
1104;6;383.16;72
1105;2;490.41;10
1106;3;1295.29;21
1107;2;790.42;120
1108;3;964.97;214
1109;4;422.77;121
1110;1;1545.25;77
1111;4;725.52;67
1112;2;1311.74;118
1113;2;1877.67;172
1114;5;812.71;51
1115;0;0.0;0
1116;3;466.21;251
1117;2;533.66;146
1118;2;346.53;107
1119;3;623.33;11
1120;4;465.99;11
1121;4;761.54;70
1122;3;917.12;62
1123;6;824.95;24
1124;9;493.63;25
1125;2;678.92;4
1126;3;1654.61;13
1127;2;738.46;52
1128;5;600.25;20
1129;4;325.79;13
1130;5;869.22;59
1131;5;486.77;24
1132;2;1112.73;83
1133;3;764.35;186
1134;2;492.36;113
1135;3;879.55;148
1136;4;1023.08;33
1137;2;1283.16;39
1138;2;867.43;29
1139;6;588.65;42
1140;0;0.0;0
1141;2;549.7;30
1142;2;152.67;51
1143;0;0.0;0
1144;6;604.67;9
1145;3;199.48;45
1146;2;257.51;260
1147;4;1041.87;87
1148;1;337.64;110
1149;3;794.06;83
1150;1;881.0;200
1151;5;612.39;17
1152;2;566.05;272
1153;2;254.2;291
1154;1;706.8;331
1155;4;692.6;23
1156;2;647.12;165
1157;6;550.35;79
1158;1;141.52;115
1159;2;1620.52;69
1160;3;711.52;37
1161;3;938.48;211
1162;2;1000.85;265
1163;1;118.67;259
1164;6;874.09;99
1165;1;968.82;15
1166;3;738.36;50
1167;2;439.8;36
1168;3;796.35;107
1169;2;520.42;157
1170;1;1387.65;26
1171;4;717.64;37
1172;4;858.85;71
1173;3;583.28;84
1174;6;703.5;31
1175;5;432.43;131
1176;1;85.56;172
1177;2;583.97;275
1178;1;978.27;183
1179;3;1578.67;203
1180;3;963.67;127
1181;1;126.64;211
1182;0;0.0;0
1183;0;0.0;0
1184;2;223.67;168
1185;4;1046.36;61
1186;0;0.0;0
1187;3;597.48;23
1188;4;470.16;9
1189;4;1040.72;242
1190;1;913.42;173
1191;1;1299.66;268
1192;5;798.94;98
1193;0;0.0;0
1194;1;249.62;69
1195;1;1577.48;47
1196;4;1178.83;71
1197;3;788.74;31
1198;1;1993.04;68
1199;0;0.0;0
1200;5;769.29;195
1201;1;1131.25;131
1202;4;645.61;98
1203;2;867.21;14
1204;3;737.7;32
1205;5;519.65;44
1206;1;323.82;258
1207;1;456.93;177
1208;1;895.8;160
1209;4;1181.63;246
1210;3;835.09;99
1211;4;932.16;38
1212;5;1086.3;128
1213;2;1172.9;48
1214;2;1298.63;174
1215;2;455.53;18
1216;4;890.35;9
1217;2;243.47;119
1218;1;635.2;103
1219;6;827.76;4
1220;3;1019.13;47
1221;1;702.66;281
1222;3;1044.44;260
1223;2;1133.9;153
1224;4;733.81;119
1225;2;760.02;143
1226;2;1068.1;73
1227;6;569.14;11
1228;1;18.83;179
1229;1;977.0;19
1230;1;2312.75;2
1231;3;1282.42;124
1232;2;776.5;24
1233;2;540.05;149
1234;5;993.08;41
1235;3;951.93;64
1236;4;971.57;10
1237;2;286.75;187
1238;3;870.4;137
1239;3;455.36;126
1240;0;0.0;0
1241;3;644.81;39
1242;1;536.67;198
1243;3;1186.77;23
1244;3;391.04;171
1245;3;623.72;123
1246;5;312.29;36
1247;2;1101.74;152
1248;3;585.32;62
1249;2;681.25;213
1250;2;726.2;251
1251;0;0.0;0
1252;4;1331.02;73
1253;2;284.06;29
1254;2;307.31;129
1255;4;1169.8;95
1256;2;1393.85;270
1257;5;599.32;51
1258;2;350.76;262
1259;1;190.51;228
1260;2;1710.97;88
1261;2;381.04;222
1262;4;1032.04;44
1263;3;1003.83;83
1264;3;1113.05;83
1265;3;412.18;39
1266;2;388.6;110
1267;5;1236.86;81
1268;4;911.34;67
1269;4;912.72;228
1270;0;0.0;0
1271;4;705.21;83
1272;3;568.89;50
1273;3;239.46;269
1274;3;902.03;132
1275;2;234.12;171
1276;2;1229.78;35
1277;5;449.69;34
1278;2;1044.57;29
1279;3;536.35;334
1280;4;716.2;49
1281;5;870.54;70
1282;3;119.98;5
1283;2;1443.99;3
1284;2;460.86;55
1285;2;301.47;160
1286;2;631.25;159
1287;2;1195.26;49
1288;6;591.66;86
1289;1;34.45;363
1290;3;867.72;89
1291;3;279.77;170
1292;1;1570.96;86
1293;2;1580.88;17
1294;0;0.0;0
1295;1;539.34;5
1296;5;968.29;11
1297;1;1782.8;138
1298;4;1484.24;52
1299;2;577.48;180
1300;0;0.0;0
1301;2;618.65;130
1302;2;406.88;208
1303;1;1072.89;24
1304;0;0.0;0
1305;1;2244.9;230
1306;4;964.71;35
1307;4;406.98;18
1308;2;1642.7;87
1309;5;345.61;29
1310;4;936.15;63
1311;7;726.36;36
1312;2;446.25;61
1313;3;912.42;129
1314;1;1136.6;227
1315;2;315.11;110
1316;7;747.44;75
1317;8;788.53;41
1318;1;132.9;219
1319;2;178.95;70
1320;4;1032.6;99
1321;1;738.45;308
1322;1;1490.5;192
1323;5;320.98;84
1324;4;1079.5;239
1325;2;735.38;151
1326;0;0.0;0
1327;1;1597.2;35
1328;2;684.0;3
